2011@2015 All cover,,,,,,,,2015@2018 Comprehensive car cover kenya,,,,,,,,2011@2015 Third party fire and theft cover,,,,,,,,2011@2015 Third party only,,,,,,,
Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims
"25 to 30, Female, Provisional",12.571,16.906,7.977,2.914,10.891,1.430,17,"25 to 30, Female, Provisional",7.857,10.222,5.551,2.318,7.869,1.007,10,"25 to 30, Female, Provisional",4.626,6.555,2.390,596,2.986,417,7,"25 to 30, Female, Provisional",88,129,36,,36,6,0
"25 to 30, Male, Full",54.179,84.555,32.739,11.983,44.722,5.297,70,"25 to 30, Male, Full",36.116,54.662,22.878,3.847,26.725,3.876,45,"25 to 30, Male, Full",17.249,28.374,9.527,8.137,17.663,1.358,25,"25 to 30, Male, Full",814,1.518,334,,334,63,0
"25 to 30, Male, Provisional",9.951,10.337,6.994,2.598,9.592,885,22,"25 to 30, Male, Provisional",4.716,4.921,3.242,1.019,4.260,480,8,"25 to 30, Male, Provisional",5.086,5.238,3.579,1.480,5.059,393,12,"25 to 30, Male, Provisional",150,177,174,99,273,12,2
"31 to 50, Female, Full",160.623,361.265,84.912,18.901,103.813,20.910,135,"31 to 50, Female, Full",147.584,330.355,77.808,16.994,94.802,19.742,117,"31 to 50, Female, Full",12.218,28.670,6.890,1.906,8.796,1.125,18,"31 to 50, Female, Full",821,2.239,214,,214,43,0
"31 to 50, Female, Provisional",19.167,30.286,12.402,4.560,16.962,2.264,34,"31 to 50, Female, Provisional",13.872,21.707,8.699,2.307,11.006,1.770,22,"31 to 50, Female, Provisional",5.167,8.357,3.587,2.218,5.806,484,11,"31 to 50, Female, Provisional",129,223,116,35,151,10,1
"31 to 50, Male, Full",169.822,334.392,101.895,24.676,126.572,18.688,175,"31 to 50, Male, Full",138.033,265.721,82.274,11.447,93.721,16.162,135,"31 to 50, Male, Full",29.199,61.915,18.299,12.928,31.227,2.361,38,"31 to 50, Male, Full",2.591,6.756,1.322,301,1.623,165,2
"31 to 50, Male, Provisional",14.235,19.560,8.623,2.293,10.915,1.474,21,"31 to 50, Male, Provisional",8.714,12.257,6.037,1.632,7.669,1.094,14,"31 to 50, Male, Provisional",5.334,6.987,2.481,661,3.142,371,7,"31 to 50, Male, Provisional",187,316,105,,105,9,0
"51 to 70, Female, Full",83.546,201.838,36.252,6.040,42.292,9.354,59,"51 to 70, Female, Full",77.030,184.937,33.542,5.371,38.913,8.921,53,"51 to 70, Female, Full",6.083,15.625,2.325,590,2.915,407,4,"51 to 70, Female, Full",434,1.275,385,79,464,26,2
"51 to 70, Female, Provisional",7.049,12.715,2.419,3.079,5.498,654,6,"51 to 70, Female, Provisional",5.477,9.532,1.890,3.033,4.922,571,5,"51 to 70, Female, Provisional",1.534,3.096,528,47,574,81,1,"51 to 70, Female, Provisional",38,87,1,,1,2,0
"51 to 70, Male, Full",132.393,285.856,54.658,6.031,60.689,12.837,81,"51 to 70, Male, Full",114.569,242.529,48.344,5.418,53.762,11.724,70,"51 to 70, Male, Full",16.013,38.458,5.712,573,6.285,1.035,10,"51 to 70, Male, Full",1.811,4.868,602,40,642,78,1
"51 to 70, Male, Provisional",4.664,7.417,1.493,193,1.687,376,1,"51 to 70, Male, Provisional",3.100,4.865,959,193,1.152,299,0,"51 to 70, Male, Provisional",1.448,2.350,531,,531,73,1,"51 to 70, Male, Provisional",115,202,4,,4,4,0
"over 70, Female, Full",19.994,42.998,9.148,994,10.142,2.130,16,"over 70, Female, Full",17.805,37.507,8.489,895,9.384,1.980,14,"over 70, Female, Full",2.025,5.052,593,99,692,118,2,"over 70, Female, Full",165,438,65,,65,32,0
"over 70, Female, Provisional",735,1.270,129,,129,54,0,"over 70, Female, Provisional",533,871,102,,102,43,0,"over 70, Female, Provisional",189,372,22,,22,10,0,"over 70, Female, Provisional",13,27,5,,5,1,0
"over 70, Male, Full",38.450,75.245,19.520,2.210,21.730,3.505,38,"over 70, Male, Full",31.866,59.977,16.682,1.935,18.618,3.030,30,"over 70, Male, Full",5.918,13.567,2.290,275,2.565,360,7,"over 70, Male, Full",666,1.701,547,,547,115,1
"over 70, Male, Provisional",639,1.013,147,,147,44,0,"over 70, Male, Provisional",397,616,95,,95,32,0,"over 70, Male, Provisional",222,365,51,,51,12,0,"over 70, Male, Provisional",20,32,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012@2015 All cover,,,,,,,,2012@2015 Comprehensive cover,,,,,,,,2012@2015 Third party fire and theft,,,,,,,,2012@2015 Third party only,,,,,,,
Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims
,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,
"17 to 20, Female, Full",6.297,7.026,2.711,762,3.472,452,5,"17 to 20, Female, Full",3.292,3.409,1.706,322,2.028,250,3,"17 to 20, Female, Full",2.974,3.568,956,440,1.395,196,2,"17 to 20, Female, Full",32,48,49,,49,6,0
"17 to 20, Female, Provisional",10.065,7.628,6.063,1.542,7.605,664,19,"17 to 20, Female, Provisional",4.282,2.988,2.607,746,3.353,354,9,"17 to 20, Female, Provisional",5.717,4.586,3.305,796,4.101,307,10,"17 to 20, Female, Provisional",67,55,151,,151,3,0
"17 to 20, Male, Full",10.270,8.316,7.028,3.225,10.253,573,20,"17 to 20, Male, Full",3.491,2.561,2.294,1.595,3.888,216,6,"17 to 20, Male, Full",6.665,5.647,4.730,1.630,6.360,354,14,"17 to 20, Male, Full",114,108,4,,4,3,0
"17 to 20, Male, Provisional",4.866,2.896,2.852,4.073,6.925,275,14,"17 to 20, Male, Provisional",1.304,735,974,542,1.516,94,2,"17 to 20, Male, Provisional",3.494,2.127,1.877,3.531,5.408,180,12,"17 to 20, Male, Provisional",69,35,1,,1,1,0
"21 to 24, Female, Full",20.717,34.887,12.075,3.867,15.943,2.013,28,"21 to 24, Female, Full",14.950,24.451,8.695,2.621,11.316,1.514,21,"21 to 24, Female, Full",5.655,10.216,3.313,1.204,4.518,487,7,"21 to 24, Female, Full",112,220,67,42,109,12,0
"21 to 24, Female, Provisional",10.865,11.888,6.300,1.929,8.229,895,13,"21 to 24, Female, Provisional",5.658,5.876,3.210,921,4.131,515,6,"21 to 24, Female, Provisional",5.132,5.930,3.080,1.008,4.088,375,7,"21 to 24, Female, Provisional",74,81,10,,10,5,0
"21 to 24, Male, Full",27.260,32.918,14.244,5.332,19.576,1.853,46,"21 to 24, Male, Full",13.656,15.322,6.872,2.584,9.456,968,19,"21 to 24, Male, Full",13.245,17.118,7.028,2.748,9.776,871,26,"21 to 24, Male, Full",359,478,344,,344,14,1
"21 to 24, Male, Provisional",5.487,4.455,4.110,1.302,5.411,384,18,"21 to 24, Male, Provisional",1.745,1.406,1.071,403,1.473,132,5,"21 to 24, Male, Provisional",3.656,2.984,2.946,899,3.845,245,13,"21 to 24, Male, Provisional",86,65,93,,93,7,0
"25 to 30, Female, Full",47.172,103.745,29.272,8.352,37.623,5.819,59,"25 to 30, Female, Full",39.801,86.500,24.495,5.997,30.493,5.086,43,"25 to 30, Female, Full",7.149,16.679,4.376,2.168,6.544,712,15,"25 to 30, Female, Full",222,567,400,186,586,21,1
"25 to 30, Female, Provisional",10.960,15.560,6.601,4.152,10.753,1.146,19,"25 to 30, Female, Provisional",6.692,9.185,4.315,2.613,6.928,800,11,"25 to 30, Female, Provisional",4.188,6.258,2.192,1.535,3.727,339,8,"25 to 30, Female, Provisional",79,117,94,4,98,7,0
"25 to 30, Male, Full",50.109,83.875,32.783,11.953,44.736,4.741,89,"25 to 30, Male, Full",33.167,53.538,20.116,7.910,28.026,3.362,47,"25 to 30, Male, Full",16.236,28.957,11.958,3.807,15.764,1.333,40,"25 to 30, Male, Full",707,1.380,709,236,945,46,2
"25 to 30, Male, Provisional",8.552,9.344,4.467,2.303,6.770,729,14,"25 to 30, Male, Provisional",3.805,4.093,2.085,1.509,3.594,370,7,"25 to 30, Male, Provisional",4.618,5.114,2.371,794,3.165,350,7,"25 to 30, Male, Provisional",129,138,11,,11,9,0
"31 to 50, Female, Full",166.395,402.114,91.575,27.765,119.340,21.379,216,"31 to 50, Female, Full",152.180,367.110,83.283,23.405,106.688,20.011,185,"31 to 50, Female, Full",13.480,32.843,7.733,3.761,11.494,1.289,29,"31 to 50, Female, Full",736,2.161,559,599,1.158,79,2
"31 to 50, Female, Provisional",16.570,28.113,10.692,3.424,14.115,1.999,28,"31 to 50, Female, Provisional",11.888,19.841,7.502,2.404,9.905,1.608,19,"31 to 50, Female, Provisional",4.566,8.063,3.163,1.020,4.183,377,9,"31 to 50, Female, Provisional",117,208,27,,27,14,0
"31 to 50, Male, Full",167.620,357.502,96.700,34.138,130.838,18.811,235,"31 to 50, Male, Full",136.092,284.500,75.569,24.865,100.434,15.959,165,"31 to 50, Male, Full",29.279,66.913,19.742,8.256,27.998,2.659,64,"31 to 50, Male, Full",2.248,6.089,1.389,1.017,2.406,193,6
"31 to 50, Male, Provisional",12.679,19.092,9.134,3.878,13.012,1.328,25,"31 to 50, Male, Provisional",7.493,11.497,4.497,2.586,7.083,939,15,"31 to 50, Male, Provisional",5.029,7.323,4.519,1.186,5.705,373,10,"31 to 50, Male, Provisional",158,272,118,107,224,16,0
"51 to 70, Female, Full",89.539,225.352,41.480,11.792,53.272,9.524,84,"51 to 70, Female, Full",82.684,207.601,37.894,10.105,47.999,9.080,70,"51 to 70, Female, Full",6.446,16.531,3.384,1.537,4.922,415,14,"51 to 70, Female, Full",409,1.220,202,150,352,29,0
"51 to 70, Female, Provisional",5.404,10.436,2.431,356,2.787,474,4,"51 to 70, Female, Provisional",4.181,7.740,1.722,172,1.894,392,3,"51 to 70, Female, Provisional",1.190,2.620,652,184,836,78,1,"51 to 70, Female, Provisional",33,75,57,,57,4,0
"51 to 70, Male, Full",120.118,276.682,55.259,18.489,73.748,11.375,126,"51 to 70, Male, Full",103.164,234.163,45.402,15.590,60.992,10.261,96,"51 to 70, Male, Full",15.309,38.105,9.188,2.643,11.831,1.032,27,"51 to 70, Male, Full",1.645,4.414,669,256,925,82,3
"51 to 70, Male, Provisional",3.448,5.934,1.436,926,2.362,275,4,"51 to 70, Male, Provisional",2.251,3.804,1.133,199,1.332,210,3,"51 to 70, Male, Provisional",1.099,1.956,298,728,1.026,63,1,"51 to 70, Male, Provisional",97,175,4,,4,2,0
"over 70, Female, Full",21.679,48.307,10.628,5.520,16.148,2.281,26,"over 70, Female, Full",19.472,42.606,9.891,5.215,15.106,2.138,23,"over 70, Female, Full",2.048,5.277,723,306,1.029,133,3,"over 70, Female, Full",158,424,14,,14,10,0
"over 70, Female, Provisional",681,1.224,212,,212,38,0,"over 70, Female, Provisional",481,825,167,,167,28,0,"over 70, Female, Provisional",188,375,42,,42,9,0,"over 70, Female, Provisional",12,24,2,,2,1,0
"over 70, Male, Full",39.930,81.982,23.764,11.397,35.161,3.608,58,"over 70, Male, Full",33.530,66.750,19.005,7.582,26.587,3.167,41,"over 70, Male, Full",5.787,13.693,4.128,3.622,7.750,345,14,"over 70, Male, Full",612,1.539,632,192,824,96,3
"over 70, Male, Provisional",498,824,197,224,421,32,1,"over 70, Male, Provisional",292,475,100,,100,21,0,"over 70, Male, Provisional",191,323,96,224,320,10,1,"over 70, Male, Provisional",16,25,1,,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013@2015 All cover,,,,,,,,2013@2015 Comprehensive cover,,,,,,,,2013@2015 Third party fire and theft,,,,,,,,2013@2015 Third party only,,,,,,,
Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims
,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,
"17 to 20, Female, Full",4.972,5.239,2.304,2.008,4.312,315,8,"17 to 20, Female, Full",2.715,2.692,1.376,631,2.007,184,4,"17 to 20, Female, Full",2.195,2.468,923,1.377,2.300,124,4,"17 to 20, Female, Full",61,80,5,,5,7,0
"17 to 20, Female, Provisional",6.274,4.405,2.043,1.028,3.070,288,6,"17 to 20, Female, Provisional",2.779,1.783,1.053,443,1.496,145,4,"17 to 20, Female, Provisional",3.400,2.551,950,584,1.534,137,2,"17 to 20, Female, Provisional",95,71,40,,40,6,0
"17 to 20, Male, Full",6.709,5.873,2.327,1.531,3.858,366,8,"17 to 20, Male, Full",2.601,2.115,1.106,393,1.498,163,3,"17 to 20, Male, Full",3.958,3.606,1.200,1.131,2.331,195,5,"17 to 20, Male, Full",150,153,22,7,29,8,0
"17 to 20, Male, Provisional",3.031,1.929,1.352,3.279,4.631,154,5,"17 to 20, Male, Provisional",994,599,430,1.874,2.304,62,1,"17 to 20, Male, Provisional",1.936,1.275,713,1.224,1.937,84,2,"17 to 20, Male, Provisional",101,55,209,181,390,8,2
"21 to 24, Female, Full",20.317,31.380,9.994,5.381,15.375,1.814,31,"21 to 24, Female, Full",14.049,21.191,7.912,3.803,11.715,1.336,22,"21 to 24, Female, Full",6.065,9.863,1.895,1.434,3.329,462,7,"21 to 24, Female, Full",203,326,188,144,332,16,2
"21 to 24, Female, Provisional",10.789,10.760,4.480,2.570,7.050,790,12,"21 to 24, Female, Provisional",5.399,5.183,2.630,1.414,4.044,425,9,"21 to 24, Female, Provisional",5.259,5.458,1.818,1.155,2.973,356,3,"21 to 24, Female, Provisional",132,119,32,1,33,9,0
"21 to 24, Male, Full",23.209,29.643,12.448,6.381,18.829,1.588,31,"21 to 24, Male, Full",11.427,13.825,5.304,1.894,7.198,865,7,"21 to 24, Male, Full",11.300,15.134,6.841,3.939,10.780,689,21,"21 to 24, Male, Full",483,684,303,548,851,34,3
"21 to 24, Male, Provisional",5.291,4.587,2.898,1.460,4.358,359,11,"21 to 24, Male, Provisional",1.735,1.490,823,325,1.147,140,1,"21 to 24, Male, Provisional",3.396,2.970,1.870,963,2.832,208,8,"21 to 24, Male, Provisional",161,127,206,173,379,11,2
"25 to 30, Female, Full",46.042,96.790,22.452,13.312,35.764,5.309,50,"25 to 30, Female, Full",38.266,79.773,19.281,10.779,30.060,4.619,42,"25 to 30, Female, Full",7.476,16.335,3.085,2.533,5.618,672,8,"25 to 30, Female, Full",300,682,85,,85,18,0
"25 to 30, Female, Provisional",10.787,14.280,4.723,5.067,9.790,1.031,21,"25 to 30, Female, Provisional",6.284,8.187,2.579,3.550,6.130,684,12,"25 to 30, Female, Provisional",4.370,5.950,2.086,1.517,3.603,338,9,"25 to 30, Female, Provisional",132,143,57,,57,9,0
"25 to 30, Male, Full",42.685,74.307,20.040,20.617,40.657,4.034,59,"25 to 30, Male, Full",28.580,48.442,13.886,15.785,29.671,2.933,38,"25 to 30, Male, Full",13.311,24.285,5.694,4.676,10.371,1.020,21,"25 to 30, Male, Full",794,1.580,460,156,615,81,0
"25 to 30, Male, Provisional",7.796,8.599,3.747,2.431,6.178,668,10,"25 to 30, Male, Provisional",3.301,3.642,1.445,555,2.000,335,2,"25 to 30, Male, Provisional",4.307,4.775,2.103,1.823,3.926,314,8,"25 to 30, Male, Provisional",187,182,198,53,251,19,0
"31 to 50, Female, Full",171.224,411.695,81.021,49.678,130.699,22.679,213,"31 to 50, Female, Full",155.676,374.363,74.043,44.367,118.411,21.247,186,"31 to 50, Female, Full",14.745,35.026,6.372,4.908,11.281,1.362,24,"31 to 50, Female, Full",804,2.306,606,402,1.007,70,3
"31 to 50, Female, Provisional",15.921,26.308,6.965,5.195,12.160,1.797,26,"31 to 50, Female, Provisional",11.218,18.395,5.077,3.351,8.428,1.361,18,"31 to 50, Female, Provisional",4.555,7.695,1.867,1.844,3.712,427,8,"31 to 50, Female, Provisional",148,218,20,,20,9,0
"31 to 50, Male, Full",156.422,346.432,77.280,50.730,128.010,18.183,201,"31 to 50, Male, Full",127.505,279.028,62.275,38.338,100.613,15.765,149,"31 to 50, Male, Full",26.669,61.198,13.883,11.817,25.700,2.265,49,"31 to 50, Male, Full",2.248,6.207,1.122,575,1.697,153,3
"31 to 50, Male, Provisional",11.708,17.917,6.548,3.305,9.852,1.235,18,"31 to 50, Male, Provisional",6.845,10.707,4.147,1.717,5.864,862,11,"31 to 50, Male, Provisional",4.663,6.926,2.307,1.419,3.726,360,6,"31 to 50, Male, Provisional",200,284,94,168,262,13,1
"51 to 70, Female, Full",94.661,236.962,35.874,17.068,52.942,10.262,87,"51 to 70, Female, Full",87.300,218.633,33.843,15.358,49.201,9.810,78,"51 to 70, Female, Full",6.939,17.091,1.902,1.037,2.939,431,7,"51 to 70, Female, Full",422,1.239,129,672,802,21,2
"51 to 70, Female, Provisional",5.001,9.600,999,742,1.741,440,1,"51 to 70, Female, Provisional",3.852,7.137,844,553,1.397,365,1,"51 to 70, Female, Provisional",1.117,2.395,155,189,344,75,0,"51 to 70, Female, Provisional",32,67,,,,0,0
"51 to 70, Male, Full",114.559,271.153,45.107,28.038,73.145,11.377,101,"51 to 70, Male, Full",98.892,232.001,38.729,19.105,57.833,10.371,84,"51 to 70, Male, Full",14.075,34.930,5.739,8.237,13.976,931,15,"51 to 70, Male, Full",1.592,4.222,639,696,1.336,75,2
"51 to 70, Male, Provisional",3.085,5.515,839,468,1.307,242,1,"51 to 70, Male, Provisional",1.993,3.482,526,336,862,180,1,"51 to 70, Male, Provisional",1.003,1.869,309,132,441,58,0,"51 to 70, Male, Provisional",89,164,4,,4,4,0
"over 70, Female, Full",23.236,51.687,8.702,4.135,12.838,2.300,18,"over 70, Female, Full",20.902,45.775,7.992,3.569,11.561,2.157,14,"over 70, Female, Full",2.176,5.502,517,385,902,130,2,"over 70, Female, Full",158,410,193,182,375,13,2
"over 70, Female, Provisional",681,1.215,162,148,311,50,1,"over 70, Female, Provisional",478,823,123,148,272,38,1,"over 70, Female, Provisional",190,367,39,,39,12,0,"over 70, Female, Provisional",13,25,,,,0,0
"over 70, Male, Full",39.817,84.041,17.158,14.396,31.554,3.722,55,"over 70, Male, Full",33.742,69.405,14.843,8.884,23.727,3.291,44,"over 70, Male, Full",5.504,13.218,1.962,5.188,7.150,373,8,"over 70, Male, Full",571,1.419,353,324,677,58,3
"over 70, Male, Provisional",455,771,202,123,326,41,2,"over 70, Male, Provisional",276,459,192,17,209,32,1,"over 70, Male, Provisional",164,290,10,106,116,9,1,"over 70, Male, Provisional",15,22,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014@2015 All cover,,,,,,,,2014@2015 Comphensive cover,,,,,,,,2014@2015 Third party fire and theft,,,,,,,,2014@2015 Third party only,,,,,,,
Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims,Category,Earned Premium Income,Exposure,Total Paid,Estimated Cost,Cost,No. of Claims,No. of Large Claims
,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,,,(E 000),Years,(E 000),(E 000),(E 000),,
"17 to 20, Female, Full",4.034,3.887,733,2.033,2.766,185,3,"17 to 20, Female, Full",2.308,2.131,468,1.331,1.799,111,2,"17 to 20, Female, Full",1.679,1.704,264,702,966,73,1,"17 to 20, Female, Full",47,52,2,,2,1,0
"17 to 20, Female, Provisional",3.900,2.486,568,909,1.478,150,3,"17 to 20, Female, Provisional",1.770,1.064,325,155,480,66,0,"17 to 20, Female, Provisional",2.067,1.378,237,755,991,83,3,"17 to 20, Female, Provisional",63,44,6,,6,1,0
"17 to 20, Male, Full",5.638,4.773,1.573,1.841,3.414,303,5,"17 to 20, Male, Full",2.464,2.021,886,550,1.436,158,1,"17 to 20, Male, Full",3.017,2.621,655,1.069,1.723,139,2,"17 to 20, Male, Full",157,131,32,223,255,6,2
"17 to 20, Male, Provisional",3.716,2.099,894,940,1.834,183,3,"17 to 20, Male, Provisional",1.272,703,175,105,281,60,0,"17 to 20, Male, Provisional",2.280,1.317,705,835,1.539,117,3,"17 to 20, Male, Provisional",164,79,14,,14,6,0
"21 to 24, Female, Full",20.723,29.790,6.009,5.798,11.807,1.574,13,"21 to 24, Female, Full",13.686,19.335,4.301,3.968,8.270,1.138,9,"21 to 24, Female, Full",6.781,10.097,1.703,1.830,3.533,428,4,"21 to 24, Female, Full",257,359,5,,5,8,0
"21 to 24, Female, Provisional",10.684,9.919,2.158,1.973,4.131,592,2,"21 to 24, Female, Provisional",4.863,4.491,813,719,1.531,279,1,"21 to 24, Female, Provisional",5.632,5.283,1.240,1.155,2.395,304,0,"21 to 24, Female, Provisional",188,145,106,99,204,9,1
"21 to 24, Male, Full",22.842,28.594,7.616,9.487,17.103,1.554,30,"21 to 24, Male, Full",11.263,13.732,4.499,5.601,10.101,875,19,"21 to 24, Male, Full",10.971,14.080,2.992,3.513,6.505,655,9,"21 to 24, Male, Full",608,782,125,372,497,24,2
"21 to 24, Male, Provisional",6.908,5.634,1.897,3.720,5.617,461,9,"21 to 24, Male, Provisional",2.247,1.852,680,875,1.555,162,2,"21 to 24, Male, Provisional",4.390,3.597,994,2.703,3.697,264,6,"21 to 24, Male, Provisional",271,185,223,142,365,35,1
"25 to 30, Female, Full",47.572,94.294,16.157,18.354,34.511,5.129,38,"25 to 30, Female, Full",38.954,77.310,13.967,15.651,29.618,4.407,34,"25 to 30, Female, Full",8.198,16.170,1.952,2.515,4.467,692,3,"25 to 30, Female, Full",419,814,239,188,427,30,1
"25 to 30, Female, Provisional",11.625,14.052,2.895,3.683,6.578,936,11,"25 to 30, Female, Provisional",6.378,7.807,1.697,2.183,3.879,588,4,"25 to 30, Female, Provisional",5.081,6.091,1.187,1.449,2.636,338,7,"25 to 30, Female, Provisional",166,153,11,52,63,10,0
"25 to 30, Male, Full",41.955,71.298,16.326,28.839,45.164,3.909,63,"25 to 30, Male, Full",28.232,47.702,11.534,20.002,31.535,2.911,39,"25 to 30, Male, Full",12.634,21.652,4.570,7.699,12.269,925,19,"25 to 30, Male, Full",1.089,1.944,222,1.138,1.360,73,5
"25 to 30, Male, Provisional",8.367,8.455,2.250,2.720,4.970,680,8,"25 to 30, Male, Provisional",3.255,3.418,802,1.192,1.994,333,4,"25 to 30, Male, Provisional",4.831,4.800,1.306,1.510,2.816,329,4,"25 to 30, Male, Provisional",282,238,142,18,159,18,0
"31 to 50, Female, Full",182.099,430.895,63.942,71.054,134.996,23.017,160,"31 to 50, Female, Full",164.629,391.210,59.427,63.752,123.179,21.605,146,"31 to 50, Female, Full",16.415,37.044,4.059,6.842,10.902,1.318,11,"31 to 50, Female, Full",1.056,2.641,456,460,915,94,3
"31 to 50, Female, Provisional",16.539,25.558,4.709,6.849,11.557,1.708,13,"31 to 50, Female, Provisional",11.208,17.604,3.482,5.083,8.565,1.301,6,"31 to 50, Female, Provisional",5.133,7.699,1.205,1.766,2.971,396,7,"31 to 50, Female, Provisional",198,254,22,,22,11,0
"31 to 50, Male, Full",160.264,353.147,62.803,59.527,122.330,18.568,169,"31 to 50, Male, Full",130.658,287.880,54.005,46.483,100.488,16.384,133,"31 to 50, Male, Full",26.850,58.303,8.007,12.196,20.202,2.007,34,"31 to 50, Male, Full",2.755,6.963,791,848,1.639,177,2
